Id,Price
3028,559423.445227
3029,548133.371847
3030,330853.483728
3031,706160.745077
3032,408223.18859000003
3033,407800.75821500004
3034,582764.505539
3035,927746.312514
3036,309232.34021
3037,287858.067584
3038,539629.07924
3039,556717.647123
3040,146280.061505
3041,493225.443702
3042,1485139.988509
3043,260851.375652
3044,496322.486429
3045,363638.97100900003
3046,310946.343744
3047,982013.358366
3048,259523.55376100002
3049,728350.250938
3050,409042.039187
3051,376526.668572
3052,622057.614812
3053,848544.8388029998
3054,247955.209279
3055,568861.267444
3056,223224.68284099997
3057,376046.047213
3058,651067.573641
3059,374664.562024
3060,592727.9164100001
3061,460043.09728100005
3062,547487.6404220001
3063,203748.635406
3064,211711.708766
3065,1022341.989125
3066,1102209.294248
3067,292595.913969
3068,319735.903394
3069,632192.6403130001
3070,243675.81754000002
3071,703158.888892
3072,673976.589592
3073,384005.590506
3074,755402.151599
3075,1356643.245454
3076,812726.729861
3077,1030785.939736
3078,334859.446423
3079,892969.6840700002
3080,757996.627165
3081,463093.49828299996
3082,612127.413452
3083,280662.93913
3084,242024.994302
3085,372429.144776
3086,407682.49979000003
3087,384455.119871
3088,438045.36116800003
3089,639852.104268
3090,487854.284908
3091,970494.768242
3092,749628.6867930002
3093,584800.076198
3094,331893.955128
3095,826016.8691560002
3096,583275.641107
3097,760891.2453640002
3098,326469.590203
3099,471788.555554
3100,290201.013182
3101,801017.334283
3102,1082622.5579620001
3103,251632.394269
3104,408308.357865
3105,359398.388705
3106,356799.3627360001
3107,524769.9179649999
3108,510976.13817399996
3109,405600.16517399997
3110,512482.551793
3111,502805.5746760001
3112,410838.409278
3113,239824.10051199998
3114,492582.07822100003
3115,407680.97596199997
3116,531385.92625
3117,548247.3777020001
3118,590296.54539
3119,202998.60438900001
3120,662958.8840569999
3121,467732.27735200006
3122,421474.459546
3123,331395.302855
3124,272071.77145
3125,484830.587387
3126,309582.820732
3127,348040.133319
3128,499531.47427299997
3129,380854.492899
3130,292396.376316
3131,918797.3646959999
3132,821941.543559
3133,374795.175883
3134,436488.539034
3135,414478.385215
3136,618124.7388439999
3137,1265420.154373
3138,606648.173765
3139,251945.96810100003
3140,434418.78823999997
3141,1195240.3438270001
3142,639709.87595
3143,556607.713792
3144,418558.377063
3145,559987.604957
3146,1208730.8108360001
3147,305512.1078
3148,623609.624143
3149,641681.805523
3150,721689.394437
3151,470884.575637
3152,306301.466129
3153,645480.5194819999
3154,638576.770241
3155,283658.05392399995
3156,303683.81714
3157,671044.3882810001
3158,426639.63094
3159,612488.4867979999
3160,554560.4015939999
3161,305860.411424
3162,690993.856764
3163,518977.66864799993
3164,1082618.963307
3165,1281765.4201149999
3166,324395.877499
3167,689836.9005529999
3168,450420.2462300001
3169,165311.86024500002
3170,646879.506449
3171,975094.636957
3172,822943.266181
3173,267779.398764
3174,375188.541288
3175,387173.326292
3176,311189.042198
3177,350716.701647
3178,524389.760279
3179,642153.6524779999
3180,221792.46100100002
3181,578257.36397
3182,198766.26599
3183,441787.26910200005
3184,828885.5871100002
3185,225341.411131
3186,378376.957602
3187,591786.136801
3188,568097.036889
3189,182248.045292
3190,345747.813756
3191,515202.312079
3192,444166.258754
3193,692229.9735310001
3194,388949.806788
3195,418056.81591
3196,487900.435138
3197,661560.3129939999
3198,539957.024483
3199,467919.12652600004
3200,629485.407596
3201,325940.386383
3202,578317.0697
3203,807428.159921
3204,422130.141119
3205,526196.525286
3206,527810.569653
3207,730846.428733
3208,739138.627926
3209,681387.0683350001
3210,507552.214329
3211,492161.30962200003
3212,402208.86199899996
3213,566284.104209
3214,753326.206189
3215,285096.54090100003
3216,329275.960978
3217,641971.228455
3218,297305.242995
3219,754090.581768
3220,251692.421491
3221,1633283.248561
3222,666971.81706
3223,512853.356149
3224,543469.6580630001
3225,666792.9996140001
3226,228289.062564
3227,608382.3342340001
3228,360382.582606
3229,645753.542318
3230,705520.0337489998
3231,282952.296713
3232,2710941.006317
3233,234664.589052
3234,278765.42312399996
3235,457121.13323999994
3236,939129.8857219999
3237,615140.094135
3238,1231189.88999
3239,836090.714971
3240,757936.575586
3241,672740.973401
3242,502177.407691
3243,399709.651482
3244,600689.351822
3245,305995.63310100004
3246,234098.59566300001
3247,296089.095954
3248,382709.947358
3249,319088.601024
3250,538096.271104
3251,641582.652224
3252,297566.470713
3253,390543.291935
3254,608386.583879
3255,583048.762037
3256,336538.533917
3257,783199.024891
3258,763469.395822
3259,668487.361197
3260,1595949.602421
3261,1008965.0887190001
3262,418880.771671
3263,623045.009252
3264,262293.484669
3265,358272.60138899996
3266,442162.574032
3267,488348.129534
3268,239683.037544
3269,812871.5427689998
3270,524783.924084
3271,338672.632363
3272,509825.24518
3273,320428.435194
3274,165712.40941300002
3275,579710.513093
3276,425075.61565500003
3277,458824.06053500006
3278,451511.046455
3279,699823.7496770001
3280,286518.62245900003
3281,1138498.891495
3282,261219.706734
3283,685848.059759
3284,652243.883455
3285,495909.20225699997
3286,529095.849592
3287,372794.204661
3288,766392.820415
3289,666950.773817
3290,534168.4106930001
3291,145766.966729
3292,424070.418076
3293,556995.636954
3294,772505.5223859998
3295,696779.242849
3296,1119858.4989540002
3297,363128.217937
3298,436042.265626
3299,138682.728042
3300,212263.691494
3301,378535.509626
3302,805615.672009
3303,187944.379713
3304,1029433.5652370001
3305,282252.509796
3306,540320.244245
3307,501181.932483
3308,650265.604546
3309,446644.72062
3310,477160.74991499993
3311,245054.710848
3312,458174.31632399996
3313,885807.2425709999
3314,849756.214223
3315,612196.280625
3316,811247.519996
3317,730292.905932
3318,480844.410444
3319,319031.30228
3320,309096.719486
3321,591844.741682
3322,849674.384268
3323,673434.455786
3324,357683.532885
3325,530937.82545
3326,352689.881243
3327,536147.9607180001
3328,598361.502493
3329,598836.0661810001
3330,305573.060934
3331,233727.86999299997
3332,509044.497757
3333,606305.046047
3334,888727.9810510002
3335,628051.267117
3336,212003.334535
3337,628092.674507
3338,544216.13736
3339,898017.2780549999
3340,279404.560275
3341,565253.793791
3342,750429.905216
3343,815314.803082
3344,605852.423609
3345,626350.542659
3346,466815.58575
3347,339768.047261
3348,792833.578
3349,143304.98116199998
3350,383186.511825
3351,623054.721229
3352,980826.6562549999
3353,439927.63888999994
3354,526957.10315
3355,359273.974309
3356,660232.859584
3357,402508.175033
3358,692104.074566
3359,394260.1772550001
3360,322379.93826100003
3361,770689.132303
3362,400634.122796
3363,240636.518716
3364,429244.687024
3365,565190.528822
3366,483318.474713
3367,499743.068725
3368,851745.3776199998
3369,264760.780468
3370,619600.328506
3371,585115.9440479999
3372,243758.321961
3373,751109.60686
3374,623824.0352439999
3375,297325.052763
3376,1251910.744229
3377,509551.73469300003
3378,319749.460816
3379,802432.81864
3380,198714.02044700002
3381,308963.49335
3382,295179.152735
3383,388499.624353
3384,1954251.012145
3385,649772.972608
3386,733148.4123229998
3387,331807.60727
3388,468067.32037299994
3389,418348.78422
3390,1000090.786089
3391,442270.85152299993
3392,244253.005555
3393,239085.47913899997
3394,242919.345606
3395,499453.976716
3396,242701.65584099997
3397,906327.848866
3398,185057.68141400002
3399,411876.425129
3400,380324.977633
3401,562967.98252
3402,703694.4756550002
3403,519144.193544
3404,175574.264043
3405,672394.680558
3406,204707.71908699998
3407,234556.614929
3408,570456.272887
3409,717065.131393
3410,599986.410562
3411,547272.181746
3412,800184.579318
3413,841016.662562
3414,392163.977307
3415,563284.3464050001
3416,554534.641842
3417,239569.959567
3418,835736.550972
3419,380244.65011
3420,503881.321904
3421,629352.740772
3422,553192.682433
3423,591438.886908
3424,479967.859437
3425,347556.076958
3426,432091.71744399995
3427,499612.454865
3428,438810.531609
3429,236830.73422800002
3430,483398.12938500004
3431,919433.7763360001
3432,776534.577888
3433,390324.7191
3434,542032.902075
3435,383733.354367
3436,504980.513426
3437,247844.42173899998
3438,957756.688123
3439,196119.897192
3440,336221.470627
3441,561113.1113069999
3442,356701.620031
3443,590952.952392
3444,507724.624623
3445,273235.403684
3446,468842.005888
3447,231889.783293
3448,404232.855758
3449,323696.09058200003
3450,250087.394852
3451,459402.4363020001
3452,423788.07445
3453,659846.055743
3454,614519.823412
3455,455182.47386800003
3456,634452.7604520001
3457,544436.950679
3458,765931.898212
3459,612609.957687
3460,402477.92654899997
3461,338831.941928
3462,390128.363657
3463,435218.309864
3464,1204653.540964
3465,721363.400518
3466,315770.833274
3467,463004.10630600003
3468,359347.33576
3469,752325.419525
3470,361113.895197
3471,482151.85517399997
3472,215339.126819
3473,630466.231695
3474,333859.340077
3475,415546.50321500003
3476,201408.49868299998
3477,635911.228194
3478,531610.714295
3479,747377.275438
3480,187037.919531
3481,475131.22176899994
3482,369315.225089
3483,419591.964134
3484,274330.962398
3485,332431.85583899997
3486,757387.660605
3487,952728.7280209999
3488,267255.201809
3489,352435.63938
3490,411192.771884
3491,248614.373888
3492,683178.817872
3493,535161.1681649999
3494,314014.59530700004
3495,1393886.696283
3496,377122.89974699996
3497,757796.00027
3498,617913.494094
3499,321897.75543099997
3500,223699.24521999998
3501,906797.4056899999
3502,379651.01012
3503,299823.174831
3504,436586.100994
3505,427303.58472399996
3506,584101.925644
3507,522198.520736
3508,409429.070498
3509,405121.25838899997
3510,261480.93445300002
3511,493669.91332
3512,360621.388278
3513,358531.43452
3514,649955.797293
3515,1216488.079685
3516,516784.578282
3517,365967.89524600003
3518,449968.975347
3519,754959.588307
3520,578308.303375
3521,631240.554189
3522,675125.587764
3523,259540.818564
3524,885300.791416
3525,777628.679655
3526,455739.1065979999
3527,278323.309142
3528,571875.408013
3529,662102.142819
3530,486083.878939
3531,192964.134343
3532,467728.81278800004
3533,242293.705221
3534,858449.424208
3535,377846.003181
3536,393205.804191
3537,383798.785229
3538,391221.842947
3539,520762.724722
3540,378684.33555
3541,413966.814267
3542,513736.93003900006
3543,301651.247802
3544,247910.582877
3545,359248.286917
3546,463728.281638
3547,201462.182377
3548,558974.786621
3549,199044.90889000002
3550,436784.16173500003
3551,498351.3780560001
3552,342971.484168
3553,840750.863358
3554,1004072.233427
3555,816955.5940319998
3556,634016.58041
3557,587427.723677
3558,505161.63100500003
3559,533018.760562
3560,621811.730726
3561,438733.333491
3562,528584.278643
3563,324371.913152
3564,507569.67584499996
3565,592408.578653
3566,390581.556691
3567,393759.490795
3568,401215.325911
3569,358279.132082
3570,405960.29670999997
3571,276035.24376700004
3572,262438.76941999997
3573,244955.862531
3574,360238.243898
3575,252810.825827
3576,812366.1952119998
3577,699972.702359
3578,336260.629764
3579,415857.711979
3580,200799.40272
3581,671753.4452229999
3582,380882.652086
3583,518368.866968
3584,415274.444336
3585,355130.988375
3586,387182.033882
3587,306220.470296
3588,521657.30463699996
3589,1425323.022532
3590,785487.8939060002
3591,278287.968813
3592,526935.799729
3593,591883.767581
3594,714509.069584
3595,644235.769405
3596,278738.390251
3597,1037124.255817
3598,597092.1667899999
3599,480292.39885
3600,456700.556613
3601,476709.78239899996
3602,391259.191829
3603,710887.2715939998
3604,483080.961249
3605,1454306.298191
3606,399538.76501599996
3607,578007.45612
3608,430345.403683
3609,418956.31002
3610,608421.256903
3611,474825.327779
3612,717157.011914
3613,189785.754161
3614,507218.298317
3615,637060.754087
3616,435218.309864
3617,173200.89799300002
3618,473016.3258300001
3619,645509.254531
3620,573307.747934
3621,226354.10391900002
3622,776930.027521
3623,359583.6744860001
3624,876590.410184
3625,222175.594988
3626,531507.177025
3627,338773.64041399996
3628,742152.0216689998
3629,389428.890694
3630,550210.636017
3631,792327.534974
3632,278224.246368
3633,693307.895033
3634,242962.883559
3635,678469.50451
3636,556666.0546489999
3637,343424.723649
3638,602744.296871
3639,521292.587768
3640,371174.958142
3641,519326.794383
3642,617865.905713
3643,376219.005561
3644,472810.82669200003
3645,826169.3428239998
3646,542456.480551
3647,633228.660928
3648,516076.253122
3649,168913.01635299998
3650,216545.58447399997
3651,344043.003462
3652,788780.148237
3653,400436.51760799997
3654,250131.15049499998
3655,1598097.317023
3656,859237.4847860001
3657,420887.13256
3658,584884.856121
3659,531395.656284
3660,980729.9381120001
3661,670905.115172
3662,253274.06964699997
3663,693651.50617
3664,910495.051691
3665,905381.868808
3666,511717.86008599994
3667,594252.752892
3668,491760.206688
3669,1135268.982114
3670,353958.7289900001
3671,975898.485129
3672,881899.973473
3673,423764.477665
3674,445658.41663500003
3675,504414.737421
3676,386858.32920100004
3677,250647.292928
3678,355972.359318
3679,853245.975443
3680,425882.941316
3681,620872.515046
3682,256357.777184
3683,379563.28114499996
3684,912965.256142
3685,938099.3810200001
3686,977268.538833
3687,271032.38326
3688,898089.854424
3689,512659.262555
3690,493545.830154
3691,73927.00034099999
3692,1006326.906454
3693,1258938.257945
3694,402561.737108
3695,775045.0304449998
3696,673534.866578
3697,419989.247956
3698,479827.014159
3699,410888.680987
3700,416180.415812
3701,291031.135613
3702,495538.25889700005
3703,151528.172699
3704,270493.251389
3705,276008.80046399997
3706,286979.23422
3707,365928.328592
3708,154561.15852
3709,758222.041847
3710,1203123.240344
3711,556826.492006
3712,358007.019876
3713,332859.31286
3714,338687.870646
3715,171282.48377
3716,438311.896804
3717,187474.16982
3718,427635.996995
3719,447317.19478599995
3720,424471.744246
3721,201514.948978
3722,527232.042705
3723,835567.158159
3724,899056.3576389998
3725,345858.156833
3726,689510.704295
3727,339947.201396
3728,737810.213286
3729,851306.515053
3730,350501.116114
3731,625746.235871
3732,308423.622732
3733,490479.537799
3734,448770.526681
3735,456999.662351
3736,639887.80539
3737,766534.681172
3738,403803.408044
3739,1028573.42664
3740,372477.405396
3741,833130.4249100002
3742,388843.356493
3743,385791.512957
3744,420138.825454
3745,572961.285436
3746,527269.4324619999
3747,549105.728446
3748,424166.978575
3749,601677.617021
3750,375692.625107
3751,670467.0507
3752,364072.035081
3753,946571.272569
3754,461188.580825
3755,594725.995201
3756,1098941.628858
3757,371567.36559
3758,611515.203324
3759,728118.426273
3760,963262.6429209999
3761,585866.3770890001
3762,457614.543795
3763,397333.217993
3764,530604.746553
3765,239614.46526799997
3766,1313106.064682
3767,794760.264435
3768,331373.53387800005
3769,416156.034558
3770,878795.785852
3771,502677.41767600004
3772,408344.982628
3773,317127.069683
3774,414866.16073299997
3775,557797.4349989999
3776,546369.453775
3777,460180.677212
3778,620028.785543
3779,248042.285185
3780,989701.4867120001
3781,480762.96106400003
3782,603381.74583
3783,550339.13656
3784,376609.254637
3785,877111.7771719998
3786,275463.808133
3787,457229.978122
3788,272182.43829
3789,623660.55023
3790,399781.48910500004
3791,939729.5739940001
3792,498626.829583
3793,304840.88457600004
3794,633500.088275
3795,745868.903054
3796,905395.533558
3797,609995.429325
3798,658486.619186
3799,484568.34358000004
3800,394575.827415
3801,382893.195806
3802,314850.959385
3803,433511.355767
3804,500941.800584
3805,559439.1188909999
3806,661211.436432
3807,341622.492484
3808,669715.585325
3809,342533.274671
3810,526050.020074
3811,517613.088978
3812,339623.501257
3813,614766.524514
3814,171444.880334
3815,1032438.923933
3816,277072.8852
3817,794521.121586
3818,1351644.316376
3819,401640.256332
3820,281086.128034
3821,277081.55322600005
3822,677733.495414
3823,288963.410535
3824,439005.517053
3825,837926.6027630002
3826,854654.497964
3827,419174.652854
3828,527293.378336
3829,244606.57329899998
3830,945053.950175
3831,329134.648835
3832,275566.557702
3833,416417.262276
3834,724857.301578
3835,1111235.4135450001
3836,515250.53959799994
3837,599304.277829
3838,710117.64159
3839,759343.504539
3840,771192.523488
3841,679581.163388
3842,272562.74231
3843,926203.848515
3844,593208.3040369999
3845,565515.539641
3846,229175.930667
3847,908197.0652020001
3848,318443.322225
3849,429671.31062299997
3850,394422.13844
3851,247389.21589000002
3852,895539.763542
3853,656047.926424
3854,687961.2881550001
3855,362772.43111199996
3856,982324.8789680001
3857,197707.1855
3858,333813.882481
3859,802220.394304
3860,740797.141577
3861,420745.198833
3862,203902.266955
3863,937344.9572030001
3864,469568.858696
3865,1049128.0973
3866,558031.462587
3867,518139.99781800003
3868,315003.34222
3869,606686.5728409999
3870,453846.72946899995
3871,469003.604053
3872,387232.61734299996
3873,426684.33131700003
3874,681504.313904
3875,375849.797118
3876,308520.930057
3877,415989.501887
3878,928159.923068
3879,490703.354668
3880,535801.393764
3881,471989.568885
3882,810463.236962
3883,595628.710858
3884,553795.3171359999
3885,588906.583005
3886,587704.625058
3887,900979.871258
3888,162737.329069
3889,248825.96834000002
3890,851176.391071
3891,508930.62946
3892,537913.248511
3893,620368.163887
3894,545560.462798
3895,513143.622283
3896,540053.574283
3897,240510.258652
3898,724681.6446
3899,471855.2543
3900,574454.8172729999
3901,595214.664925
3902,399129.07287800004
3903,967658.096099
3904,1045951.526758
3905,836427.8976390002
3906,394096.909931
3907,674292.123593
3908,588570.123537
3909,290614.369714
3910,231389.967592
3911,831912.4805439998
3912,1369727.707315
3913,361526.811585
3914,277284.69734099996
3915,422914.388433
3916,629145.2217689999
3917,760863.045608
3918,513415.73448999994
3919,285148.568754
3920,477200.843783
3921,748844.737691
3922,686881.868454
3923,463032.980528
3924,839706.605555
3925,749011.441325
3926,592437.538553
3927,578508.328784
3928,375394.91118600004
3929,451651.51832
3930,648290.23242
3931,665314.115962
3932,292661.22089899995
3933,399454.954457
3934,559963.315845
3935,350733.30541599996
3936,474531.446596
3937,726703.335417
3938,588433.595722
3939,609226.055965
3940,664048.2062520001
3941,566080.797209
3942,620677.283353
3943,334130.924456
3944,450202.556465
3945,203053.276871
3946,650858.139842
3947,1924219.9367990003
3948,261428.68890900002
3949,424385.453421
3950,732620.614556
3951,560039.942642
3952,294941.943556
3953,696695.633429
3954,650957.20493
3955,552003.746613
3956,518132.72252700006
3957,650692.190808
3958,358201.85221599997
3959,583333.71794
3960,568648.445065
3961,183564.72566199998
3962,311735.246911
3963,438168.138195
3964,283587.515448
3965,691405.07273
3966,334796.837448
3967,391484.500736
3968,432004.021569
3969,383048.971618
3970,622067.054685
3971,928581.588143
3972,661877.269292
3973,428194.42897300003
3974,341260.007234
3975,664908.9489739999
3976,588159.1612880001
3977,509559.683754
3978,441233.77748100006
3979,320117.057081
3980,1113629.212563
3981,388566.89049099997
3982,214760.28973400002
3983,504013.53518299997
3984,687076.918483
3985,393864.417262
3986,759990.789662
3987,221107.51655300002
3988,360986.454015
3989,458156.39340299997
3990,355031.774725
3991,463619.43675600004
3992,244779.854352
3993,253785.64059499998
3994,459632.666396
3995,288462.724075
3996,567823.400855
3997,338006.820289
3998,245201.301737
3999,133173.38913
4000,623527.192082
4001,542780.4882939999
4002,514854.803316
4003,389622.290343
4004,287385.898484
4005,667770.83064
4006,638453.6652170001
4007,592815.37401
4008,354310.95103
4009,325496.299262
4010,498864.03745299997
4011,387385.468353
4012,476855.616987
4013,570975.1262020001
4014,358802.240588
4015,1272908.837936
4016,1175632.821665
4017,343066.832285
4018,582702.0305819999
4019,251535.68485999998
4020,730138.719306
4021,852973.671486
4022,505677.470071
4023,328115.23915
4024,1071591.361617
4025,407222.988486
4026,1799088.098533
4027,668952.49702
4028,449747.09558900003
4029,320429.30595300003
4030,273967.626377
4031,741345.2776350002
4032,562293.3814140001
4033,1065698.7017110002
4034,667076.400289
4035,878884.556942
4036,1001052.420081
4037,487432.627299
4038,518836.255978
4039,193228.627408
4040,746028.469652
4041,303459.99271799996
4042,345648.982603
4043,233879.164379
4044,341415.655416
4045,480202.715208
4046,287636.241714
4047,751778.6428779998
4048,333447.38929200004
4049,353282.918427
4050,560780.305839
4051,320100.159028
4052,502431.23395799997
4053,384388.506803
4054,716541.80958
4055,329872.855921
4056,295069.257046
4057,346698.814663
4058,567710.9015810001
4059,168156.544419
4060,318399.876941
4061,422399.641048
4062,546928.464848
4063,351548.553587
4064,481284.796839
4065,818979.886617
4066,610670.994948
4067,409359.606371
4068,311228.251989
4069,390606.79346300004
4070,418522.18666999997
4071,766192.0374810002
4072,703274.610938
4073,373338.613664
4074,240161.95502800003
4075,278273.44425500004
4076,641913.758357
4077,452263.33979399997
4078,441904.92201899993
4079,827667.959038
4080,455466.559012
4081,424687.183444
4082,1181409.444266
4083,502287.304996
4084,323332.812698
4085,510731.65278500004
4086,336353.452591
4087,443553.156469
4088,701263.355414
4089,767110.952315
4090,344000.63570100005
4091,695136.842697
4092,507942.022824
4093,368409.635665
4094,384810.73926999996
4095,675196.189188
4096,520166.69176
4097,461325.932674
4098,729854.361973
4099,941892.888898
4100,1079935.17781
4101,298058.44958200003
4102,598622.730211
4103,614060.480148
4104,537448.256708
4105,782800.481656
4106,418303.89379400003
4107,433635.72313100006
4108,1017079.021392
4109,416189.341092
4110,435932.0359189999
4111,630662.269783
4112,1135913.7175379999
4113,422389.202638
4114,840484.777475
4115,273555.407639
4116,317927.047779
4117,727290.116716
4118,621333.099863
4119,453820.054546
4120,454533.635745
4121,355558.577409
4122,371950.927088
4123,236980.722477
4124,791657.703566
4125,694999.045076
4126,256694.741158
4127,400255.617413
4128,389243.905661
4129,307143.4749
4130,277719.773505
4131,482744.7908270001
4132,584416.505828
4133,398785.809219
4134,408319.24235300004
4135,659015.5329560001
4136,453757.912045
4137,283466.044559
4138,1125532.629018
4139,680889.258263
4140,344217.23701700004
4141,264289.696583
4142,431317.87666400004
4143,683845.399597
4144,387068.399825
4145,798332.83149
4146,132675.968016
4147,474644.9872020001
4148,1179123.574345
4149,1016656.5608440001
4150,516191.193318
4151,711938.045155
4152,1038812.1043969999
4153,350315.780375
4154,520520.132647
4155,454994.607601
4156,405095.690387
4157,413736.063116
4158,486070.806854
4159,664906.686705
4160,689106.77039
4161,308633.475666
4162,237585.02926500002
4163,802487.981751
4164,846475.565878
4165,977682.9611049999
4166,359578.3046010001
4167,356558.545278
4168,507737.686009
4169,804837.0843229998
4170,550749.208365
4171,718788.280884
4172,586208.030629
4173,443136.053796
4174,688907.3032890001
4175,554649.897721
4176,333342.887506
4177,708652.771831
4178,311281.42702600005
4179,683196.901786
4180,664998.4194680001
4181,629641.2673109999
4182,222746.85249699999
4183,513404.85000100004
4184,391257.885691
4185,862760.0662840002
4186,217506.36044400002
4187,736053.687222
4188,793967.6760869998
4189,663491.806768
4190,305363.20800100005
4191,477284.606307
4192,634584.277368
4193,794293.930466
4194,256927.18366900002
4195,716511.333013
4196,448511.833933
4197,498260.705879
4198,1073649.9783360001
4199,396977.730606
4200,613778.323287
4201,358133.825626
4202,1056462.997569
4203,192806.744643
4204,939751.560355
4205,179030.67624
4206,399267.958949
4207,250973.827576
4208,626744.460521
4209,634468.5900399999
4210,305365.820278
4211,321180.249965
4212,466229.886742
4213,346888.01886
4214,206545.509189
4215,1061552.793975
4216,796846.7211399998
4217,554782.9061680001
4218,206101.283286
4219,995046.444525
4220,786098.731387
4221,282009.070672
4222,574119.470579
4223,358224.70964099996
4224,561844.722808
4225,376641.62855100003
4226,1113180.733394
4227,352561.899444
4228,175868.91074700002
4229,684088.776754
4230,557897.086337
4231,226048.46748800002
4232,345446.09574200003
4233,638441.409889
4234,757481.700048
4235,347250.440528
4236,719164.414166
4237,412256.868628
4238,740412.034842
4239,843607.787419
4240,843081.1378390002
4241,443010.82930299995
4242,428046.559893
4243,446637.48558999994
4244,402208.86199899996
4245,892153.850034
4246,343745.503296
4247,733881.291009
4248,450304.131908
4249,482995.620704
4250,187802.010606
4251,473893.662615
4252,161872.012252
4253,733654.758716
4254,360659.919367
4255,435816.34998400003
4256,655358.938317
4257,487405.75185
4258,373030.854528
4259,644530.554447
4260,497719.32182700007
4261,642459.984468
4262,585382.076095
4263,749398.06289
4264,546589.320438
4265,256880.45031
4266,536805.0755939999
4267,325144.730291
4268,726215.139328
4269,670314.8852479999
4270,648789.4531729999
4271,209485.656721
4272,692273.511484
4273,217872.07925
4274,586702.382994
4275,359523.322847
4276,214994.523921
4277,294714.820466
4278,416156.034558
4279,295588.409494
4280,530728.937424
4281,294733.106406
4282,568390.700383
4283,286585.744882
4284,282858.690114
4285,303886.70400100003
4286,821217.814305
4287,387400.723186
4288,239583.751229
4289,523940.9559520001
4290,280731.293716
4291,462872.760861
4292,516205.778533
4293,371583.902144
4294,500443.29889
4295,731989.7509260002
4296,388342.670033
4297,697966.725583
4298,775545.909659
4299,347830.801442
4300,606187.845589
4301,236925.64696599997
4302,716115.461095
4303,650526.792922
4304,536913.1330810001
4305,383498.384052
4306,741828.277645
4307,575681.652204
4308,586026.223343
4309,318802.728027
4310,442931.018903
4311,925989.4240959999
4312,233792.74154299998
4313,232436.18460300003
4314,570161.428803
4315,363156.082227
4316,1056754.047783
4317,825833.6652060002
4318,1305719.903917
4319,566985.295259
4320,644923.451288
4321,561660.75548
4322,271389.915532
4323,326543.557997
4324,377701.46626
4325,664616.637341
4326,1105234.614592
4327,529152.88431
4328,311917.87338299997
4329,536628.039315
4330,198472.384807
4331,705381.633407
4332,378035.83774
4333,149701.405867
4334,545082.261186
4335,458104.655599
4336,1009852.0141629999
4337,543720.908079
4338,806037.763075
4339,557496.976483
4340,295266.228641
4341,219693.403838
4342,670005.528615
4343,870404.0561020002
4344,666263.995012
4345,498031.28195900004
4346,720220.661457
4347,370992.874431
4348,582702.0305819999
4349,410776.004675
4350,635358.599863
4351,485775.65101800003
4352,630520.689096
4353,694345.718748
4354,904040.015111
4355,485755.096038
4356,290709.064762
4357,463684.74368500005
4358,832015.883183
4359,562304.483592
4360,772569.2331279998
4361,480860.391012
4362,537540.8670000001
4363,783883.535882
4364,372978.670951
4365,239388.938671
4366,459752.39384399995
4367,386254.72251399996
4368,416312.771189
4369,646853.559183
4370,910720.3914379999
4371,362873.813886
4372,557351.306003
4373,463472.233058
4374,467502.86282
4375,943317.0428959999
4376,341913.29422
4377,872056.285392
4378,244936.590983
4379,297761.520742
4380,287878.419111
4381,253957.61551
4382,717190.52508
4383,848916.367108
4384,534502.8743149999
4385,708281.9540189998
4386,634365.047224
4387,524315.1183229999
4388,470727.16838199995
4389,617169.626461
4390,376699.222581
4391,612481.5207260001
4392,639963.7791180001
4393,178142.284308
4394,1244886.699842
4395,577790.201734
4396,387889.49282399996
4397,456234.949996
4398,721675.681988
4399,533247.779584
4400,774006.6253300002
4401,413650.293348
4402,295312.946263
4403,404592.69694
4404,347408.353513
4405,1038814.2677549999
4406,616386.050689
4407,442547.449537
4408,263125.145249
4409,361693.945751
4410,410554.395185
4411,847119.120407
4412,1380579.534866
4413,626266.29672
4414,379925.788796
4415,461367.153246
4416,1035949.9370040001
4417,636100.401518
4418,661820.298155
4419,877937.7718809998
4420,303031.956993
4421,490226.945312
4422,980030.1118200001
4423,510690.99737600004
4424,391204.2675
4425,496410.673799
4426,1014376.6813030001
4427,217754.526777
4428,545671.644844
4429,717038.142244
4430,221393.03984699998
4431,136173.068417
4432,356830.927752
4433,272020.694794
4434,976314.392277
4435,507684.35201599996
4436,887904.9284
4437,495466.856654
4438,591067.325196
4439,223366.019614
4440,363156.082227
4441,840673.198681
4442,438998.842339
4443,525123.097054
4444,359018.49443099997
4445,260978.071095
4446,389824.02325100004
4447,481761.49200900004
4448,371399.518913
4449,943307.219302
4450,653813.960646
4451,283571.841785
4452,704099.619121
4453,671094.556536
4454,337130.023339
4455,998287.6166549999
4456,902072.5350129999
4457,471874.080075
4458,346142.617313
4459,700028.8134359999
4460,514358.680875
4461,308095.34656599996
4462,438897.61659799994
4463,422271.421777
4464,551418.4187050001
4465,162955.018834
4466,411779.553183
4467,187797.656811
4468,222648.674413
4469,853877.171612
4470,841911.107929
4471,360812.302202
4472,189836.018095
4473,328419.569442
4474,526870.4928
4475,220211.50547899998
4476,731016.5637449998
4477,795398.530826
4478,485483.200211
4479,650298.6933899999
4480,271053.41349
4481,331837.74221500003
4482,548172.784087
4483,366761.900958
4484,497565.735693
4485,716646.973824
4486,488680.635257
4487,1104873.660943
4488,1231369.266356
4489,529119.056719
4490,241070.80979699997
4491,1001637.362873
